WSP	FCS
/Volumes/Beta/data/flow/wsp/614_Panel 1_DHS.wsp	2016-06-14_PANEL 1_DHS_Group one_F1636492_004.fcs
/Volumes/Beta/data/flow/wsp/614_Panel 1_DHS.wsp	2016-06-14_PANEL 1_DHS_Group two_F1631155_030.fcs
/Volumes/Beta/data/flow/wsp/614_Panel 1_DHS.wsp	2016-06-14_PANEL 1_DHS_Group two_F1636716_031.fcs
/Volumes/Beta/data/flow/wsp/614_Panel 1_DHS.wsp	2016-06-14_PANEL 1_DHS_Group one_F1636729_007.fcs
/Volumes/Beta/data/flow/wsp/614_Panel 1_DHS.wsp	2016-06-14_PANEL 1_DHS_Group one_F1636754_006.fcs
/Volumes/Beta/data/flow/wsp/614_Panel 1_DHS.wsp	2016-06-14_PANEL 1_DHS_Group one_F1636470_003.fcs
/Volumes/Beta/data/flow/wsp/614_Panel 1_DHS.wsp	2016-06-14_PANEL 1_DHS_Group one_F1636862_008.fcs
/Volumes/Beta/data/flow/wsp/614_Panel 1_DHS.wsp	2016-06-14_PANEL 1_DHS_Group one_F1636471_011.fcs
/Volumes/Beta/data/flow/wsp/614_Panel 1_DHS.wsp	2016-06-14_PANEL 1_DHS_Group one_F1631921_005.fcs
/Volumes/Beta/data/flow/wsp/614_Panel 1_DHS.wsp	2016-06-14_PANEL 1_DHS_Group two_F1631157_028.fcs
/Volumes/Beta/data/flow/wsp/614_Panel 1_DHS.wsp	2016-06-14_PANEL 1_DHS_Group one_F1636752_009.fcs
/Volumes/Beta/data/flow/wsp/614_Panel 1_DHS.wsp	2016-06-14_PANEL 1_DHS_Group one_F1631970_010.fcs
/Volumes/Beta/data/flow/wsp/614_Panel 1_DHS.wsp	2016-06-14_PANEL 1_DHS_Group one_F1636741_001.fcs
/Volumes/Beta/data/flow/wsp/614_Panel 1_DHS.wsp	2016-06-14_PANEL 1_DHS_Group two_F1631156_027.fcs
/Volumes/Beta/data/flow/wsp/614_Panel 1_DHS.wsp	2016-06-14_PANEL 1_DHS_Group two_F1636476_029.fcs
/Volumes/Beta/data/flow/wsp/614_Panel 1_DHS.wsp	2016-06-14_PANEL 1_DHS_Group one_F1636858_012.fcs
/Volumes/Beta/data/flow/wsp/614_Panel 1_DHS.wsp	2016-06-14_PANEL 1_DHS_Group two_F1631159_032.fcs
/Volumes/Beta/data/flow/wsp/614_Panel 1_DHS.wsp	2016-06-14_PANEL 1_DHS_Group one_F1631014_002.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-17_PANEL 2_ZF_Group two_F1631283_025.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-17_PANEL 2_ZF_Group one_F1631126_005.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-17_PANEL 2_ZF_Group two_F1632303_030.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-17_PANEL 2_ZF_Group one_F1632321_006.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-16_PANEL 1_ZF_Group two_F1632313_024.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-16_PANEL 1_ZF_Group one_F1632263_003.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-16_PANEL 1_ZF_Group two_F1631283_026.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-16_PANEL 1_ZF_Group two_F1632035_027.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-17_PANEL 2_ZF_Group one_F1632029_008.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-17_PANEL 2_ZF_Group two_F1632313_023.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-16_PANEL 1_ZF_Group one_F1632060_010.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-17_PANEL 2_ZF_Group one_F1632060_010.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-17_PANEL 2_ZF_Group two_F1632270_029.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-16_PANEL 1_ZF_Group one_F1632195_001.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-17_PANEL 2_ZF_Group two_F1632302_028.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-17_PANEL 2_ZF_Group two_F1631277_024.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-17_PANEL 2_ZF_Group two_F1632035_026.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-16_PANEL 1_ZF_Group one_F1632301_009.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-16_PANEL 1_ZF_Group two_F1632021_028.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-16_PANEL 1_ZF_Group two_F1632270_031.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-16_PANEL 1_ZF_Group one_F1632029_008.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-17_PANEL 2_ZF_Group two_F1632059_031.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-17_PANEL 2_ZF_Group one_F1632023_002.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-16_PANEL 1_ZF_Group two_F1632059_029.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-16_PANEL 1_ZF_Group one_F1632291_004.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-17_PANEL 2_ZF_Group one_F1632195_001.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-16_PANEL 1_ZF_Group one_F1632023_002.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-17_PANEL 2_ZF_Group one_F1632291_004.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-17_PANEL 2_ZF_Group one_F1632301_009.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-16_PANEL 1_ZF_Group two_F1631277_025.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-17_PANEL 2_ZF_Group one_F1632095_007.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-16_PANEL 1_ZF_Group two_F1632303_032.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-16_PANEL 1_ZF_Group one_F1632095_007.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-16_PANEL 1_ZF_Group one_F1632321_006.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-16_PANEL 1_ZF_Group two_F1632302_030.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-17_PANEL 2_ZF_Group one_F1632263_003.fcs
/Volumes/Beta/data/flow/wsp/615-617.wsp	2016-06-17_PANEL 2_ZF_Group two_F1632021_027.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-20_PANEL 1_DHS_Group one_F1631114_009.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-21_PANEL 1_DHS_Group one_F1636795_007.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-20_PANEL 1_DHS_Group one_F1632050_003.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-21_PANEL 1_DHS_Group two_F1636825_030.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-21_PANEL 1_DHS_Group one_F1636792_006.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-20_PANEL 1_DHS_Group one_F1632334_010.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-20_PANEL 1_DHS_Group two_F1649318_030.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-21_PANEL 1_DHS_Group one_F1631376_005.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-21_PANEL 1_DHS_Group one_F1636807_008.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-20_PANEL 1_DHS_Group one_F1632274_011.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-20_PANEL 1_DHS_Group one_F1632307_007.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-21_PANEL 1_DHS_Group one_F1636829_001.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-20_PANEL 1_DHS_Group one_F1632032_012.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-20_PANEL 1_DHS_Group one_F1632330_005.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-20_PANEL 1_DHS_Group one_F1632040_004.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-21_PANEL 1_DHS_Group two_F1636828_026.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-21_PANEL 1_DHS_Group two_F1636848_028.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-20_PANEL 1_DHS_Group two_F1632289_029.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-20_PANEL 1_DHS_Group one_F1631278_001.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-21_PANEL 1_DHS_Group one_F1636527_002.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-21_PANEL 1_DHS_Group one_F1631334_003.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-20_PANEL 1_DHS_Group one_F1632306_006.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-20_PANEL 1_DHS_Group one_F1632031_014.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-21_PANEL 1_DHS_Group one_F1636799_012.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-21_PANEL 1_DHS_Group one_F1636516_004.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-20_PANEL 1_DHS_Group two_F1632022_032.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-21_PANEL 1_DHS_Group two_F1632067_029.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-20_PANEL 1_DHS_Group one_F1632294_008.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-21_PANEL 1_DHS_Group two_F1636809_027.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-21_PANEL 1_DHS_Group two_F1636810_031.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-20_PANEL 1_DHS_Group two_F1632347_028.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-21_PANEL 1_DHS_Group one_F1636834_009.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-21_PANEL 1_DHS_Group one_F1636791_010.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-20_PANEL 1_DHS_Group one_F1632318_002.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-20_PANEL 1_DHS_Group two_F1632336_031.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-21_PANEL 1_DHS_Group one_F1636782_011.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-21_PANEL 1_DHS_Group two_F1636797_032.fcs
/Volumes/Beta/data/flow/wsp/620_621_Panel 1_DHS.wsp	2016-06-20_PANEL 1_DHS_Group one_F1631263_013.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 1_ZF_Group one_F1631118_006.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 2_ZF_Group two_F1632013_025.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-24_PANEL 1_ZF_Group one_F1632017_005.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 1_ZF_Group two_F1632333_025.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 2_ZF_Group two_F1631281_026.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 1_ZF_Group one_F1632028_002.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-24_PANEL 2_ZF_Group one_F1632062_001.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-24_PANEL 2_ZF_Group one_F1632047_009.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-24_PANEL 1_ZF_Group one_F1632090_010.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 1_ZF_Group one_F1630917_004.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 1_ZF_Group one_F1649317_004.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 2_ZF_Group one_F1649317_003.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 1_ZF_Group one_F1632309_006.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 1_ZF_Group two_F1632317_028.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-24_PANEL 2_ZF_Group one_F1636726_010.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 2_ZF_Group one_F1632326_002.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 2_ZF_Group one_F1631118_005.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-24_PANEL 2_ZF_Group one_F1632108_003.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 1_ZF_Group one_F1632053_005.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 2_ZF_Group two_F1632341_026.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 2_ZF_Group one_F1632271_004.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-24_PANEL 2_ZF_Group one_F1632017_004.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 2_ZF_Group one_F1631318_007.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 2_ZF_Group two_F1632046_028.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 2_ZF_Group one_F1632348_009.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 1_ZF_Group two_F1632055_029.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 1_ZF_Group two_F1631281_026.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-24_PANEL 1_ZF_Group one_F1632062_001.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 2_ZF_Group one_F1631362_003.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 1_ZF_Group one_F1631021_010.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 2_ZF_Group two_F1632314_029.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-24_PANEL 2_ZF_Group one_F1632331_002.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 1_ZF_Group one_F1632016_009.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-24_PANEL 1_ZF_Group one_F1636726_008.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 1_ZF_Group two_F1632295_029.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-24_PANEL 1_ZF_Group one_F1632068_004.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 2_ZF_Group two_F1632055_029.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 1_ZF_Group two_F1632354_024.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 1_ZF_Group one_F1632352_005.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 2_ZF_Group one_F1632053_006.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 1_ZF_Group two_F1632305_027.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 2_ZF_Group two_F1632333_028.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-24_PANEL 1_ZF_Group one_F1632047_009.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-24_PANEL 1_ZF_Group one_F1632331_003.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 1_ZF_Group one_F1636468_001.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 2_ZF_Group one_F1632309_001.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 1_ZF_Group two_F1632298_027.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 1_ZF_Group one_F1631318_008.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 2_ZF_Group one_F1630917_004.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 1_ZF_Group one_F1631362_001.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 1_ZF_Group two_F1632335_031.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-24_PANEL 2_ZF_Group one_F1632322_007.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 1_ZF_Group one_F1632316_007.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 2_ZF_Group one_F1632028_001.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 2_ZF_Group one_F1632327_007.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-24_PANEL 1_ZF_Group one_F1632329_007.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 2_ZF_Group one_F1632036_005.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 2_ZF_Group two_F1632354_027.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 1_ZF_Group one_F1632327_008.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 1_ZF_Group two_F1632013_033.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 2_ZF_Group two_F1632300_031.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 2_ZF_Group two_F1632298_030.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 1_ZF_Group two_F1632046_030.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 1_ZF_Group two_F1632337_030.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 2_ZF_Group two_F1632041_023.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 2_ZF_Group one_F1632316_008.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 1_ZF_Group two_F1632045_031.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 1_ZF_Group two_F1632332_032.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 2_ZF_Group two_F1632305_025.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 1_ZF_Group two_F1632041_025.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-24_PANEL 1_ZF_Group one_F1632322_006.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 2_ZF_Group two_F1632335_027.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 1_ZF_Group one_F1631015_009.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 1_ZF_Group two_F1632341_032.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 2_ZF_Group two_F1632295_032.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 2_ZF_Group two_F1632332_031.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 2_ZF_Group one_F1632037_008.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-24_PANEL 2_ZF_Group one_F1632068_005.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 2_ZF_Group two_F1632337_024.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 1_ZF_Group one_F1632326_002.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 2_ZF_Group two_F1632304_024.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 1_ZF_Group two_F1632300_028.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 2_ZF_Group one_F1631021_009.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 2_ZF_Group one_F1636468_002.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 2_ZF_Group one_F1632352_006.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 1_ZF_Group two_F1632314_026.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 2_ZF_Group one_F1631015_010.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-24_PANEL 2_ZF_Group one_F1632090_008.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 2_ZF_Group two_F1632317_030.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-24_PANEL 2_ZF_Group one_F1632329_006.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 1_ZF_Group two_F1632304_024.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 1_ZF_Group one_F1632037_007.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 2_ZF_Group two_F1632045_023.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-22_PANEL 1_ZF_Group one_F1632271_003.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-24_PANEL 1_ZF_Group one_F1632108_002.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 2_ZF_Group one_F1632016_010.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 1_ZF_Group one_F1632036_003.fcs
/Volumes/Beta/data/flow/wsp/622-624 sample analysis .wsp	2016-06-23_PANEL 1_ZF_Group one_F1632348_010.fcs
/Volumes/Beta/data/flow/wsp/627_628_Panel 1_DHS.wsp	2016-06-27_PANEL 1_DHS_Group one_F1632061_008.fcs
/Volumes/Beta/data/flow/wsp/627_628_Panel 1_DHS.wsp	2016-06-27_PANEL 1_DHS_Group two_F1636756_031.fcs
/Volumes/Beta/data/flow/wsp/627_628_Panel 1_DHS.wsp	2016-06-28_PANEL 1_DHS_Group one_F1632078_006.fcs
/Volumes/Beta/data/flow/wsp/627_628_Panel 1_DHS.wsp	2016-06-27_PANEL 1_DHS_Group one_F1632049_002.fcs
/Volumes/Beta/data/flow/wsp/627_628_Panel 1_DHS.wsp	2016-06-27_PANEL 1_DHS_Group one_F1631341_005.fcs
/Volumes/Beta/data/flow/wsp/627_628_Panel 1_DHS.wsp	2016-06-28_PANEL 1_DHS_Group one_F1632051_009.fcs
/Volumes/Beta/data/flow/wsp/627_628_Panel 1_DHS.wsp	2016-06-27_PANEL 1_DHS_Group one_F1632136_011.fcs
/Volumes/Beta/data/flow/wsp/627_628_Panel 1_DHS.wsp	2016-06-28_PANEL 1_DHS_Group one_F1631287_007.fcs
/Volumes/Beta/data/flow/wsp/627_628_Panel 1_DHS.wsp	2016-06-27_PANEL 1_DHS_Group one_F1632297_009.fcs
/Volumes/Beta/data/flow/wsp/627_628_Panel 1_DHS.wsp	2016-06-28_PANEL 1_DHS_Group one_F1631188_001.fcs
/Volumes/Beta/data/flow/wsp/627_628_Panel 1_DHS.wsp	2016-06-28_PANEL 1_DHS_Group one_F1631260_010.fcs
/Volumes/Beta/data/flow/wsp/627_628_Panel 1_DHS.wsp	2016-06-28_PANEL 1_DHS_Group one_F1632355_003.fcs
/Volumes/Beta/data/flow/wsp/627_628_Panel 1_DHS.wsp	2016-06-27_PANEL 1_DHS_Group one_F1632034_013.fcs
/Volumes/Beta/data/flow/wsp/627_628_Panel 1_DHS.wsp	2016-06-27_PANEL 1_DHS_Group two_F1632042_030.fcs
/Volumes/Beta/data/flow/wsp/627_628_Panel 1_DHS.wsp	2016-06-27_PANEL 1_DHS_Group one_F1632097_010.fcs
/Volumes/Beta/data/flow/wsp/627_628_Panel 1_DHS.wsp	2016-06-27_PANEL 1_DHS_Group one_F1632015_012.fcs
/Volumes/Beta/data/flow/wsp/627_628_Panel 1_DHS.wsp	2016-06-27_PANEL 1_DHS_Group two_F1632324_033.fcs
/Volumes/Beta/data/flow/wsp/627_628_Panel 1_DHS.wsp	2016-06-27_PANEL 1_DHS_Group two_F1632320_032.fcs
/Volumes/Beta/data/flow/wsp/627_628_Panel 1_DHS.wsp	2016-06-28_PANEL 1_DHS_Group one_F1632109_002.fcs
/Volumes/Beta/data/flow/wsp/627_628_Panel 1_DHS.wsp	2016-06-27_PANEL 1_DHS_Group one_F1632315_003.fcs
